dim1,dim2,dim3,etiqueta
-0.082866952,0.333324735,0.505143708,G1
-0.229782937,-0.209846392,0.040321604,G1
-0.125127156,-0.128141541,-0.438065537,G1
0.724871597,0.476346188,-0.435665783,G1
0.452227499,-0.171583804,-0.24814543,G1
0.580315617,0.485211365,-0.210693079,G1
0.574188307,1.254278459,0.390516291,G1
-0.370498138,-0.073519085,0.229134169,G1
0.749541223,-0.624596312,0.484574841,G1
-0.512518313,0.538940379,0.063614372,G1
0.062698821,-0.020633831,0.245296229,G1
-0.548238935,-1.206046031,-0.0141892,G1
0.29769857,1.160860454,-0.212100643,G1
0.732745717,0.551176702,0.057682674,G1
-0.526692073,-0.068674651,-0.119482457,G1
0.090735864,0.315125879,-0.235783817,G1
-0.157603627,-0.775347462,0.223870974,G1
-0.548853524,0.03971819,-0.085805677,G1
0.693364808,0.403924981,0.485881334,G1
0.1329556,-0.440957211,0.42565608,G1
-0.121403217,-1.024549585,0.851193849,G1
0.479090121,0.364681298,-0.476214009,G1
0.210981842,-0.420874754,0.045780372,G1
-0.094341373,-1.117075095,0.786282664,G1
-0.322900829,-0.378282417,1.330288706,G1
0.655989279,-0.188387945,0.363830091,G1
-0.385019468,0.137615553,-0.140453688,G1
0.111092171,-0.972055566,0.330435115,G1
-0.327888868,0.123773571,-0.451390836,G1
-0.071161603,0.240038963,0.310801233,G1
-0.014011741,0.028637664,-0.048219035,G1
-0.239537675,0.378144556,0.13642358,G1
-0.133304868,0.147377791,-0.149588955,G1
0.404613747,-0.265874092,0.637580106,G1
0.099254377,0.059464894,0.171049011,G1
0.597361577,-0.761113712,-0.345024672,G1
-0.115398258,-0.340834683,0.27110457,G1
0.18970431,0.346303231,-1.033964748,G1
-0.284903345,-0.036794082,-0.140188103,G1
-0.035830297,-0.016658942,0.039705965,G1
-0.12983646,-0.017385398,-0.05447997,G1
-0.974989722,0.428972911,0.088194045,G1
-0.37398021,0.27977278,0.519383647,G1
0.016117248,0.005786342,0.05384632,G1
-0.27998313,-0.726949535,-0.624435314,G1
-0.043706525,-0.251984616,-0.722947543,G1
-0.138880722,0.015628834,0.032091275,G1
0.136177713,-0.4292206,-0.085493224,G1
-0.126099881,0.813674584,-0.677741444,G1
-0.276624796,-0.044365831,-0.502900095,G1
-1.161066782,-0.713940654,-0.504246077,G1
-0.13876993,0.045248706,0.141835147,G1
0.122537901,-0.451950653,0.316598963,G1
0.445572293,0.413061716,0.883730588,G1
0.224838906,-0.344017612,-0.377516255,G1
-0.047629154,-0.040550583,0.026928612,G1
0.048029168,-0.033613116,0.026484981,G1
-0.51249869,-0.884161386,0.054275485,G1
0.214669899,0.695406473,0.745878242,G1
-0.003920769,0.046504654,-0.026343781,G1
0.045826866,-0.041626964,-0.016029277,G1
0.776453603,-0.955281916,0.584492191,G1
0.269477412,-0.082414581,-0.014400109,G1
-0.134007728,0.164750212,-0.22673295,G1
0.57948127,0.250590933,0.526105567,G1
0.57957507,0.596317919,-1.252511151,G1
-0.850678904,-0.347633885,0.288225549,G1
0.751498661,1.131220311,0.52569601,G1
-0.035323492,-0.001412759,0.011109881,G1
0.279203917,0.4475787,0.036186082,G1
-0.533574155,0.194268614,-0.079780548,G1
-0.477395627,-0.702139461,0.067930994,G1
1.278584194,0.169334789,-0.079182928,G1
0.693148369,-0.016132637,-0.006817949,G1
0.194195572,-0.496656289,-0.216593515,G1
-1.142097887,-0.141374036,-0.119821271,G1
-0.191128187,0.99855732,-0.071105086,G1
1.248033453,0.300181939,-0.272388782,G1
-0.392733258,-0.266601891,-0.683366487,G1
-0.969902834,0.655794565,-0.171955041,G1
0.714147435,-0.649135323,-0.660246606,G1
0.103070432,-0.040169981,-0.000130937,G1
0.11232608,0.421502921,0.00275289,G1
1.214772263,-0.159942765,-0.190477714,G1
-0.624003553,-0.212618838,0.480437213,G1
-0.323197554,0.166514131,-0.170601142,G1
0.133838068,1.415456739,0.207125469,G1
-0.290177592,0.735407231,1.188133342,G1
-0.752592045,-0.331961097,0.184288568,G1
0.217804197,-0.64708741,0.174277522,G1
-0.131877204,-0.07831143,-0.105841838,G1
0.06031915,-0.121632306,0.003285785,G1
-0.644106693,0.608020915,0.630432756,G1
-0.49730264,0.453640208,-0.124685748,G1
0.101734554,0.051098801,-0.425818622,G1
-0.017921454,1.160935072,-0.200864806,G1
-0.097829328,0.137392225,0.183062877,G1
0.548542772,-0.302361303,0.250127542,G1
0.053854033,0.145501687,0.327949278,G1
-0.526812032,-0.698433747,-0.007054381,G1
-1.45163783,2.778270391,0.751311519,G2
-0.640261202,-1.638113787,0.98952922,G2
-0.181167321,0.815868728,-2.938663015,G2
-3.067321121,-0.149566323,0.142779657,G2
0.780756899,2.530877387,0.317967799,G2
-0.173928896,2.107957785,-1.938256338,G2
0.936410217,-2.225026329,0.89911478,G2
-2.95935768,-1.737092552,0.0881621,G2
-2.098353638,2.354921059,-0.166009423,G2
-0.840326854,0.163829294,1.968552227,G2
2.287957116,0.627030897,-0.878751503,G2
1.671741466,-0.192027974,-2.679489108,G2
2.570950727,-1.905705603,-1.256196761,G2
-2.362724357,-2.110717846,-0.072363402,G2
-0.762843847,-0.337096277,-2.323774668,G2
0.910009728,1.157757154,-2.170596757,G2
-1.650202241,-1.053206042,-0.574384474,G2
-2.735273764,1.157508194,0.564131178,G2
-1.329938215,2.654148358,0.058942984,G2
-1.69058696,-2.114930503,1.234941323,G2
-1.443555749,2.324799104,1.105121411,G2
1.769860123,0.290338141,1.589037128,G2
0.846101242,1.724901802,0.432329708,G2
1.732407608,0.793666572,-2.337026467,G2
-1.389717111,-1.191526613,-2.637413183,G2
-1.705054023,1.52937816,2.52767008,G2
0.536223352,-2.621255742,2.200476414,G2
-2.18753454,-0.477086502,-1.117401837,G2
2.140864711,-1.760315143,-0.419608363,G2
1.366196784,-1.639229136,0.180254304,G2
-3.123697246,1.334512105,0.770077429,G2
-0.782329857,-1.976814117,-0.856559314,G2
-0.973827122,2.126663198,-0.729602198,G2
1.437047085,-0.77686472,2.541344786,G2
-0.997284867,-2.783176169,1.660138848,G2
